Year,Page,Brand,Product,Size,Base_Price,Promo_Price,Promo_Type,Promo_Details,Digital_Req,Non_Digital_Price,Member_Req,Savings,Discount_Depth,Net_Price,Core_Item
2025,12,Ms. Rachel,Speak & Sing Doll,each,,29.99,STRAIGHT_PRICE,Save $20.00,NO,,YES,20,,29.99,
2025,12,Bluey,8-Inch Plush Assortment,each,,14.99,STRAIGHT_PRICE,Save $20.00,NO,,YES,20,,14.99,
2025,12,Hot Wheels,Basic Cars,each,,2.49,STRAIGHT_PRICE,,NO,,YES,,,2.49,
2025,12,ShopRite,Can! Can! Rubber Duck,each,,2.99,STRAIGHT_PRICE,,NO,,YES,,,2.99,
2025,12,Large,Plush Animals,each,,29.99,STRAIGHT_PRICE,Save $30.00,NO,,YES,30,,29.99,
2025,12,20-ft.,Giant Inflatables,each,,149.99,STRAIGHT_PRICE,Save $100.00,NO,,YES,100,,149.99,
2025,12,Plush Cape,Wrap with Pockets,each,,14.99,STRAIGHT_PRICE,,NO,,YES,,,14.99,
2025,12,6.5-ft.,Christmas Tree,each,,89.99,STRAIGHT_PRICE,Save $40.00,NO,,YES,40,,89.99,
2025,12,Holiday,Wrapping Paper,"30"" x 35""",,3.99,STRAIGHT_PRICE,Save 50¢,NO,,YES,0.5,,3.99,
2025,12,Madison Luxury Home,Bed in A Bag,Twin-King 8-10 pc,,24.99,STRAIGHT_PRICE,Save $100.00,NO,,YES,100,,24.99,
2025,12,The Premium Collection,Cutlery Combo Pack,192-pc set,,8.49,STRAIGHT_PRICE,Save $350.00,NO,,YES,350,,8.49,
2025,12,Corelle,White Dinnerware,each,,,,STRAIGHT_PRICE,Save $7.00,NO,,YES,7,,
2025,12,Star Winter,Candles,11 oz,,3.33,MULTIBUY,3 for $9.99,NO,,YES,,,3.33,
